source;share/velocity_smoother_ext/hook/cmake_prefix_path.ps1
source;share/velocity_smoother_ext/hook/cmake_prefix_path.dsv
source;share/velocity_smoother_ext/hook/cmake_prefix_path.sh
source;share/velocity_smoother_ext/hook/ld_library_path_lib.ps1
source;share/velocity_smoother_ext/hook/ld_library_path_lib.dsv
source;share/velocity_smoother_ext/hook/ld_library_path_lib.sh
source;share/velocity_smoother_ext/local_setup.bash
source;share/velocity_smoother_ext/local_setup.dsv
source;share/velocity_smoother_ext/local_setup.ps1
source;share/velocity_smoother_ext/local_setup.sh
source;share/velocity_smoother_ext/local_setup.zsh
